char_0: .db 0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 0x00
char_1: .db 0x21 , 0x08 , 0x42 , 0x00 , 0x80 , 0x00
char_2: .db 0x52 , 0x94 , 0x00 , 0x00 , 0x00 , 0x00
char_3: .db 0x52 , 0xbe , 0xaf , 0xa9 , 0x40 , 0x00
char_4: .db 0x23 , 0xa8 , 0xe2 , 0xb8 , 0x80 , 0x00
char_5: .db 0x4d , 0x54 , 0x45 , 0x56 , 0x40 , 0x00
char_6: .db 0x45 , 0x28 , 0x8a , 0xc9 , 0xa0 , 0x00
char_7: .db 0x21 , 0x08 , 0x00 , 0x00 , 0x00 , 0x00
char_8: .db 0x11 , 0x10 , 0x84 , 0x10 , 0x40 , 0x00
char_9: .db 0x41 , 0x04 , 0x21 , 0x11 , 0x00 , 0x00
char_a: .db 0x04 , 0x55 , 0xf5 , 0x44 , 0x00 , 0x00
char_b: .db 0x01 , 0x09 , 0xf2 , 0x10 , 0x00 , 0x00
char_c: .db 0x00 , 0x00 , 0x00 , 0x18 , 0x88 , 0x00
char_d: .db 0x00 , 0x01 , 0xf0 , 0x00 , 0x00 , 0x00
char_e: .db 0x00 , 0x00 , 0x00 , 0x11 , 0xc4 , 0x00
char_f: .db 0x08 , 0x44 , 0x44 , 0x42 , 0x00 , 0x00
char_10: .db 0x22 , 0xa3 , 0x18 , 0xa8 , 0x80 , 0x00
char_11: .db 0x23 , 0x28 , 0x42 , 0x13 , 0xe0 , 0x00
char_12: .db 0x74 , 0x42 , 0x64 , 0x43 , 0xe0 , 0x00
char_13: .db 0xf8 , 0x44 , 0x60 , 0xc5 , 0xc0 , 0x00
char_14: .db 0x11 , 0x95 , 0x2f , 0x88 , 0x40 , 0x00
char_15: .db 0xfc , 0x2d , 0x90 , 0xc5 , 0xc0 , 0x00
char_16: .db 0x32 , 0x21 , 0x6c , 0xc5 , 0xc0 , 0x00
char_17: .db 0xf8 , 0x44 , 0x22 , 0x21 , 0x00 , 0x00
char_18: .db 0x74 , 0x62 , 0xe8 , 0xc5 , 0xc0 , 0x00
char_19: .db 0x74 , 0x66 , 0xd0 , 0x89 , 0x80 , 0x00
char_1a: .db 0x01 , 0x1c , 0x40 , 0x11 , 0xc4 , 0x00
char_1b: .db 0x01 , 0x1c , 0x40 , 0x18 , 0x88 , 0x00
char_1c: .db 0x08 , 0x88 , 0x82 , 0x08 , 0x20 , 0x00
char_1d: .db 0x00 , 0x3e , 0x0f , 0x80 , 0x00 , 0x00
char_1e: .db 0x41 , 0x04 , 0x11 , 0x11 , 0x00 , 0x00
char_1f: .db 0x74 , 0x44 , 0x42 , 0x00 , 0x80 , 0x00
char_20: .db 0x74 , 0x67 , 0x5b , 0x41 , 0xc0 , 0x00
char_21: .db 0x22 , 0xa3 , 0x1f , 0xc6 , 0x20 , 0x00
char_22: .db 0xf2 , 0x52 , 0xe4 , 0xa7 , 0xc0 , 0x00
char_23: .db 0x74 , 0x61 , 0x08 , 0x45 , 0xc0 , 0x00
char_24: .db 0xf2 , 0x52 , 0x94 , 0xa7 , 0xc0 , 0x00
char_25: .db 0xfc , 0x21 , 0xe8 , 0x43 , 0xe0 , 0x00
char_26: .db 0xfc , 0x21 , 0xe8 , 0x42 , 0x00 , 0x00
char_27: .db 0x74 , 0x61 , 0x09 , 0xc5 , 0xc0 , 0x00
char_28: .db 0x8c , 0x63 , 0xf8 , 0xc6 , 0x20 , 0x00
char_29: .db 0x71 , 0x08 , 0x42 , 0x11 , 0xc0 , 0x00
char_2a: .db 0x38 , 0x84 , 0x21 , 0x49 , 0x80 , 0x00
char_2b: .db 0x8c , 0xa9 , 0x8a , 0x4a , 0x20 , 0x00
char_2c: .db 0x84 , 0x21 , 0x08 , 0x43 , 0xe0 , 0x00
char_2d: .db 0x8c , 0x77 , 0x58 , 0xc6 , 0x20 , 0x00
char_2e: .db 0x8c , 0x73 , 0x59 , 0xc6 , 0x20 , 0x00
char_2f: .db 0x74 , 0x63 , 0x18 , 0xc5 , 0xc0 , 0x00
char_30: .db 0xf4 , 0x63 , 0xe8 , 0x42 , 0x00 , 0x00
char_31: .db 0x74 , 0x63 , 0x18 , 0xd5 , 0xc1 , 0x00
char_32: .db 0xf4 , 0x63 , 0xea , 0x4a , 0x20 , 0x00
char_33: .db 0x74 , 0x60 , 0xe0 , 0xc5 , 0xc0 , 0x00
